[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-17:35:08] |HCGALc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.011560916796455758)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ASNS1c_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0, 0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ASNS1s_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |PSPs_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 1.012346979692782)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |CYSTGLs_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.022490581727904278)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |CYSTBSs_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.7692760775070163)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SATc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.1867502553318242)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SATs_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SATm_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.182944491846354)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SGATs_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SGATx_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.7412894010029772)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |METSMTc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |HCYSMTc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.21802481911110877)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |AMETAHYCSTc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(-0.31355988502790766, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |HCYSMT2c_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:09] |MSx_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |MSv_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |MSc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ACDOc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |METLc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ACHYSLc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |MOTAc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |M5TRKc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |MTANc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |SPRMSc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ORDCc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |SPMSc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |AMCLc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ACPCSc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |AMCPCOc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |M5TRPIc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |M5TRPHc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ACRSPc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ENOc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(-25.385872802921604, 2.0382791498291315)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ENOs_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(-2.4840999673178072, 2.8647969447131305)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ORNTAm_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ORNTAc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(-0.011560916796455725, 0.5357960727928708)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |TRPMOc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |IAOc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |TOORc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |TRPTAc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |ALAADc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |INDPYRDc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |IAOHLc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |TRYPTORc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.039761671402125144)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:09] |NTRLASEc_BS[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |(0.0, 0.0)[20230730-17:35:09] | [20230730-17:35:09] ||[20230730-17:35:09] | [20230730-17:35:09] |0.1182995935625143[20230730-17:35:09] |
[20230730-17:35:10] |TRP2MOc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |AMID3c_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAGTc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAINOSTc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAIGSc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAIASc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAALASc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAALEUSc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAASPSc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAGLUSc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAGLNSc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAALAHc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAALEUHc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |IAAAMYHc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |SERHs_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.03974456202543051)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |TRPS2s_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |PPDHc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0491025749397167)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |PPDHs_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0497618992115047)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |LDH_Lc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |MALCOADCc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.08565939866003092)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |MALSADHm_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |MALSADHym_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |ICHDxm_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |ACALDHc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 1.4794445651173223)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |ACALDHs_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |ACALDHm_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 1.6572185683786524)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |GLYCRORc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |GLYCORc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0, 0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |SSNOm_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |TYRDCc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |34HPPORc_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.012457378019154522)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:10] |34HPPORs_BS[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |(0.0, 0.0)[20230730-17:35:10] | [20230730-17:35:10] ||[20230730-17:35:10] | [20230730-17:35:10] |0.1182995935625143[20230730-17:35:10] |
[20230730-17:35:11] |HGDOc_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0.0, 0.0)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
[20230730-17:35:11] |PPORs_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0.0, 0.0)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
[20230730-17:35:11] |TYRTAc_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0.0, 0.012457378019154525)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
[20230730-17:35:11] |TYRTAs_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0, 0)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
[20230730-17:35:11] |FAAc_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0.0, 0.0)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
[20230730-17:35:11] |MAAIc_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0.0, 0.0)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
[20230730-17:35:11] |ARGDHTs_BS[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |(0.0, 0.04976189921148633)[20230730-17:35:11] | [20230730-17:35:11] ||[20230730-17:35:11] | [20230730-17:35:11] |0.1182995935625143[20230730-17:35:11] |
